,Size,Latency(us),iter,pods
1823,64.0,221.35,19,8
1824,128.0,230.31,19,8
1825,256.0,223.43,19,8
1826,512.0,226.17,19,8
1827,1024.0,220.75,19,8
1828,2048.0,232.63,19,8
1829,4096.0,245.49,19,8
1830,8192.0,240.02,19,8
1831,16384.0,242.09,19,8
1832,32768.0,322.68,19,8
1833,65536.0,562.51,19,8
1834,131072.0,675.15,19,8
1835,262144.0,858.56,19,8
1836,524288.0,1202.67,19,8
1837,1048576.0,2159.43,19,8
1838,2097152.0,4000.44,19,8
1839,4194304.0,7841.65,19,8
1840,1.0,144.62,0,4
1841,2.0,145.44,0,4
1842,4.0,143.56,0,4
1843,8.0,144.84,0,4
1844,16.0,144.62,0,4
1845,32.0,145.41,0,4
1846,64.0,168.62,0,4
1847,128.0,165.65,0,4
1848,256.0,174.6,0,4
1849,512.0,169.16,0,4
1850,1024.0,169.91,0,4
1851,2048.0,181.57,0,4
1852,4096.0,180.21,0,4
1853,8192.0,198.48,0,4
1854,16384.0,190.99,0,4
1855,32768.0,216.16,0,4
1856,65536.0,473.13,0,4
1857,131072.0,557.59,0,4
1858,262144.0,754.17,0,4
1859,524288.0,1191.86,0,4
1860,1048576.0,2033.22,0,4
1861,2097152.0,3801.46,0,4
1862,4194304.0,7328.36,0,4
1863,1.0,162.58,1,4
1864,2.0,163.32,1,4
1865,4.0,161.26,1,4
1866,8.0,172.62,1,4
1867,16.0,163.25,1,4
1868,32.0,164.89,1,4
1869,64.0,186.68,1,4
1870,128.0,186.66,1,4
1871,256.0,185.5,1,4
1872,512.0,194.98,1,4
1873,1024.0,188.16,1,4
1874,2048.0,199.22,1,4
1875,4096.0,201.06,1,4
1876,8192.0,216.21,1,4
1877,16384.0,266.95,1,4
1878,32768.0,268.88,1,4
1879,65536.0,549.15,1,4
1880,131072.0,645.94,1,4
1881,262144.0,825.34,1,4
1882,524288.0,1296.97,1,4
1883,1048576.0,2126.46,1,4
1884,2097152.0,4207.47,1,4
1885,4194304.0,8137.49,1,4
1886,1.0,161.64,2,4
1887,2.0,161.63,2,4
1888,4.0,159.48,2,4
1889,8.0,166.92,2,4
1890,16.0,157.65,2,4
1891,32.0,160.86,2,4
1892,64.0,184.09,2,4
1893,128.0,181.47,2,4
1894,256.0,187.98,2,4
1895,512.0,185.2,2,4
1896,1024.0,184.42,2,4
1897,2048.0,195.68,2,4
1898,4096.0,193.43,2,4
1899,8192.0,205.02,2,4
1900,16384.0,263.56,2,4
1901,32768.0,246.28,2,4
1902,65536.0,473.39,2,4
1903,131072.0,577.61,2,4
1904,262144.0,768.9,2,4
1905,524288.0,1190.32,2,4
1906,1048576.0,2162.99,2,4
1907,2097152.0,3886.79,2,4
1908,4194304.0,7530.13,2,4
1909,1.0,152.1,3,4
1910,2.0,152.72,3,4
1911,4.0,147.24,3,4
1912,8.0,149.78,3,4
1913,16.0,146.44,3,4
1914,32.0,143.98,3,4
1915,64.0,171.14,3,4
1916,128.0,166.9,3,4
1917,256.0,170.61,3,4
1918,512.0,172.02,3,4
1919,1024.0,173.1,3,4
1920,2048.0,174.54,3,4
1921,4096.0,186.05,3,4
1922,8192.0,177.56,3,4
1923,16384.0,191.2,3,4
1924,32768.0,224.29,3,4
1925,65536.0,479.97,3,4
1926,131072.0,584.49,3,4
1927,262144.0,744.78,3,4
1928,524288.0,1171.92,3,4
1929,1048576.0,2005.36,3,4
1930,2097152.0,3786.58,3,4
1931,4194304.0,7268.51,3,4
1932,1.0,166.35,4,4
1933,2.0,160.07,4,4
1934,4.0,158.3,4,4
1935,8.0,163.02,4,4
1936,16.0,162.63,4,4
1937,32.0,163.62,4,4
1938,64.0,186.22,4,4
1939,128.0,180.97,4,4
1940,256.0,180.87,4,4
1941,512.0,187.82,4,4
1942,1024.0,191.74,4,4
1943,2048.0,192.1,4,4
1944,4096.0,195.58,4,4
1945,8192.0,198.51,4,4
1946,16384.0,210.15,4,4
1947,32768.0,227.77,4,4
1948,65536.0,510.91,4,4
1949,131072.0,621.59,4,4
1950,262144.0,825.5,4,4
1951,524288.0,1235.47,4,4
1952,1048576.0,2158.59,4,4
1953,2097152.0,4120.12,4,4
1954,4194304.0,8165.39,4,4
1955,1.0,163.95,5,4
1956,2.0,162.31,5,4
1957,4.0,162.88,5,4
1958,8.0,165.89,5,4
1959,16.0,161.2,5,4
1960,32.0,160.76,5,4
1961,64.0,188.73,5,4
1962,128.0,187.38,5,4
1963,256.0,191.24,5,4
1964,512.0,189.1,5,4
1965,1024.0,191.04,5,4
1966,2048.0,203.52,5,4
1967,4096.0,204.13,5,4
1968,8192.0,214.51,5,4
1969,16384.0,209.62,5,4
1970,32768.0,245.69,5,4
1971,65536.0,502.81,5,4
1972,131072.0,596.21,5,4
1973,262144.0,778.61,5,4
1974,524288.0,1191.42,5,4
1975,1048576.0,2000.87,5,4
1976,2097152.0,3797.85,5,4
1977,4194304.0,7430.2,5,4
1978,1.0,184.48,6,4
1979,2.0,182.3,6,4
1980,4.0,183.11,6,4
1981,8.0,184.74,6,4
1982,16.0,190.54,6,4
1983,32.0,189.96,6,4
1984,64.0,207.17,6,4
1985,128.0,208.24,6,4
1986,256.0,206.87,6,4
1987,512.0,214.71,6,4
1988,1024.0,211.02,6,4
1989,2048.0,217.14,6,4
1990,4096.0,222.12,6,4
1991,8192.0,233.66,6,4
1992,16384.0,249.61,6,4
1993,32768.0,256.34,6,4
1994,65536.0,530.59,6,4
1995,131072.0,687.7,6,4
1996,262144.0,856.78,6,4
1997,524288.0,1304.94,6,4
1998,1048576.0,2186.85,6,4
1999,2097152.0,4285.36,6,4
2000,4194304.0,8258.48,6,4
2001,1.0,151.33,7,4
2002,2.0,152.39,7,4
2003,4.0,149.49,7,4
2004,8.0,152.83,7,4
2005,16.0,150.78,7,4
2006,32.0,149.43,7,4
2007,64.0,177.83,7,4
2008,128.0,172.51,7,4
2009,256.0,170.76,7,4
2010,512.0,175.14,7,4
2011,1024.0,174.92,7,4
2012,2048.0,183.88,7,4
2013,4096.0,188.49,7,4
2014,8192.0,192.64,7,4
2015,16384.0,194.05,7,4
2016,32768.0,212.92,7,4
2017,65536.0,496.31,7,4
2018,131072.0,552.44,7,4
2019,262144.0,756.1,7,4
2020,524288.0,1183.25,7,4
2021,1048576.0,1967.7,7,4
2022,2097152.0,3610.55,7,4
2023,4194304.0,6699.81,7,4
2024,1.0,148.32,8,4
2025,2.0,153.28,8,4
2026,4.0,151.77,8,4
2027,8.0,151.73,8,4
2028,16.0,151.97,8,4
2029,32.0,148.55,8,4
2030,64.0,170.41,8,4
2031,128.0,172.66,8,4
2032,256.0,176.61,8,4
2033,512.0,181.1,8,4
2034,1024.0,178.22,8,4
2035,2048.0,183.1,8,4
2036,4096.0,188.2,8,4
2037,8192.0,184.31,8,4
2038,16384.0,205.19,8,4
2039,32768.0,212.36,8,4
2040,65536.0,523.83,8,4
2041,131072.0,574.15,8,4
2042,262144.0,795.31,8,4
2043,524288.0,1232.57,8,4
2044,1048576.0,2182.49,8,4
2045,2097152.0,4181.94,8,4
2046,4194304.0,8241.62,8,4
2047,1.0,134.45,9,4
2048,2.0,138.14,9,4
2049,4.0,138.29,9,4
2050,8.0,136.4,9,4
2051,16.0,137.0,9,4
2052,32.0,137.86,9,4
2053,64.0,158.1,9,4
2054,128.0,154.33,9,4
2055,256.0,158.89,9,4
2056,512.0,159.55,9,4
2057,1024.0,163.13,9,4
2058,2048.0,174.88,9,4
2059,4096.0,176.08,9,4
2060,8192.0,172.92,9,4
2061,16384.0,188.92,9,4
2062,32768.0,202.24,9,4
2063,65536.0,470.22,9,4
2064,131072.0,559.99,9,4
2065,262144.0,706.13,9,4
2066,524288.0,1102.48,9,4
2067,1048576.0,1979.07,9,4
2068,2097152.0,3767.94,9,4
2069,4194304.0,7193.9,9,4
2070,1.0,156.3,10,4
2071,2.0,160.37,10,4
2072,4.0,156.15,10,4
2073,8.0,159.22,10,4
2074,16.0,158.91,10,4
2075,32.0,155.83,10,4
2076,64.0,175.24,10,4
2077,128.0,182.29,10,4
2078,256.0,176.15,10,4
2079,512.0,186.08,10,4
2080,1024.0,180.15,10,4
2081,2048.0,187.44,10,4
2082,4096.0,194.33,10,4
2083,8192.0,202.66,10,4
2084,16384.0,199.98,10,4
2085,32768.0,239.61,10,4
2086,65536.0,515.09,10,4
2087,131072.0,571.98,10,4
2088,262144.0,749.33,10,4
2089,524288.0,1142.75,10,4
2090,1048576.0,2021.09,10,4
2091,2097152.0,3765.56,10,4
2092,4194304.0,7104.18,10,4
2093,1.0,172.1,11,4
2094,2.0,166.66,11,4
2095,4.0,168.66,11,4
2096,8.0,170.17,11,4
2097,16.0,166.8,11,4
2098,32.0,172.47,11,4
2099,64.0,190.53,11,4
2100,128.0,192.04,11,4
2101,256.0,194.77,11,4
2102,512.0,191.78,11,4
2103,1024.0,196.34,11,4
2104,2048.0,203.45,11,4
2105,4096.0,206.3,11,4
2106,8192.0,210.4,11,4
2107,16384.0,211.49,11,4
2108,32768.0,233.84,11,4
2109,65536.0,485.29,11,4
2110,131072.0,585.3,11,4
2111,262144.0,776.33,11,4
2112,524288.0,1210.64,11,4
2113,1048576.0,2077.44,11,4
2114,2097152.0,3805.91,11,4
2115,4194304.0,7370.97,11,4
2116,1.0,208.88,12,4
2117,2.0,218.93,12,4
2118,4.0,214.97,12,4
2119,8.0,212.41,12,4
2120,16.0,212.37,12,4
2121,32.0,204.4,12,4
2122,64.0,238.74,12,4
2123,128.0,232.22,12,4
2124,256.0,235.94,12,4
2125,512.0,231.78,12,4
2126,1024.0,244.45,12,4
2127,2048.0,242.49,12,4
2128,4096.0,244.86,12,4
2129,8192.0,260.56,12,4
2130,16384.0,278.93,12,4
2131,32768.0,297.57,12,4
2132,65536.0,668.12,12,4
2133,131072.0,715.71,12,4
2134,262144.0,989.99,12,4
2135,524288.0,1332.13,12,4
2136,1048576.0,2236.74,12,4
2137,2097152.0,4481.48,12,4
2138,4194304.0,8871.69,12,4
2139,1.0,155.92,13,4
2140,2.0,154.16,13,4
2141,4.0,157.13,13,4
2142,8.0,157.92,13,4
2143,16.0,160.84,13,4
2144,32.0,164.01,13,4
2145,64.0,176.7,13,4
2146,128.0,177.1,13,4
2147,256.0,179.95,13,4
2148,512.0,179.76,13,4
2149,1024.0,180.9,13,4
2150,2048.0,196.72,13,4
2151,4096.0,190.69,13,4
2152,8192.0,203.77,13,4
2153,16384.0,209.88,13,4
2154,32768.0,236.79,13,4
2155,65536.0,499.08,13,4
2156,131072.0,607.38,13,4
2157,262144.0,766.49,13,4
2158,524288.0,1120.88,13,4
2159,1048576.0,2059.44,13,4
2160,2097152.0,3716.53,13,4
2161,4194304.0,7213.71,13,4
2162,1.0,159.51,14,4
2163,2.0,163.3,14,4
2164,4.0,160.12,14,4
2165,8.0,159.79,14,4
2166,16.0,159.52,14,4
2167,32.0,158.7,14,4
2168,64.0,177.88,14,4
2169,128.0,185.71,14,4
2170,256.0,179.97,14,4
2171,512.0,187.32,14,4
2172,1024.0,182.31,14,4
2173,2048.0,189.46,14,4
2174,4096.0,202.78,14,4
2175,8192.0,200.76,14,4
2176,16384.0,199.77,14,4
2177,32768.0,254.98,14,4
2178,65536.0,502.43,14,4
2179,131072.0,561.53,14,4
2180,262144.0,770.69,14,4
2181,524288.0,1161.86,14,4
2182,1048576.0,2086.29,14,4
2183,2097152.0,3805.9,14,4
2184,4194304.0,7275.61,14,4
2185,1.0,176.2,15,4
2186,2.0,177.03,15,4
2187,4.0,177.95,15,4
2188,8.0,179.48,15,4
2189,16.0,176.18,15,4
2190,32.0,175.55,15,4
2191,64.0,196.29,15,4
2192,128.0,206.4,15,4
2193,256.0,206.13,15,4
2194,512.0,199.13,15,4
2195,1024.0,200.26,15,4
2196,2048.0,207.24,15,4
2197,4096.0,216.53,15,4
2198,8192.0,218.45,15,4
2199,16384.0,227.45,15,4
2200,32768.0,231.61,15,4
2201,65536.0,499.06,15,4
2202,131072.0,609.44,15,4
2203,262144.0,830.68,15,4
2204,524288.0,1308.87,15,4
2205,1048576.0,2209.21,15,4
2206,2097152.0,4365.12,15,4
2207,4194304.0,8294.19,15,4
2208,1.0,158.09,16,4
2209,2.0,159.5,16,4
2210,4.0,159.85,16,4
2211,8.0,153.07,16,4
2212,16.0,161.95,16,4
2213,32.0,157.31,16,4
2214,64.0,183.17,16,4
2215,128.0,184.33,16,4
2216,256.0,187.28,16,4
2217,512.0,180.35,16,4
2218,1024.0,184.44,16,4
2219,2048.0,194.04,16,4
2220,4096.0,199.01,16,4
2221,8192.0,209.43,16,4
2222,16384.0,212.64,16,4
2223,32768.0,246.25,16,4
2224,65536.0,503.3,16,4
2225,131072.0,599.66,16,4
2226,262144.0,803.73,16,4
2227,524288.0,1162.93,16,4
2228,1048576.0,1969.06,16,4
2229,2097152.0,3727.27,16,4
2230,4194304.0,6915.17,16,4
2231,1.0,165.62,17,4
2232,2.0,166.78,17,4
2233,4.0,164.48,17,4
2234,8.0,172.69,17,4
2235,16.0,168.34,17,4
2236,32.0,164.68,17,4
2237,64.0,185.24,17,4
2238,128.0,187.34,17,4
2239,256.0,191.33,17,4
2240,512.0,194.85,17,4
2241,1024.0,192.79,17,4
2242,2048.0,195.96,17,4
2243,4096.0,198.12,17,4
2244,8192.0,208.65,17,4
2245,16384.0,236.58,17,4
2246,32768.0,238.75,17,4
2247,65536.0,479.24,17,4
2248,131072.0,571.33,17,4
2249,262144.0,765.12,17,4
2250,524288.0,1173.23,17,4
2251,1048576.0,2080.81,17,4
2252,2097152.0,3805.79,17,4
2253,4194304.0,7308.76,17,4
2254,1.0,149.53,18,4
2255,2.0,151.73,18,4
2256,4.0,153.84,18,4
2257,8.0,148.87,18,4
2258,16.0,149.19,18,4
2259,32.0,154.01,18,4
2260,64.0,170.3,18,4
2261,128.0,171.47,18,4
2262,256.0,173.16,18,4
2263,512.0,177.12,18,4
2264,1024.0,176.54,18,4
2265,2048.0,186.67,18,4
2266,4096.0,186.2,18,4
2267,8192.0,187.05,18,4
2268,16384.0,194.94,18,4
2269,32768.0,221.0,18,4
2270,65536.0,531.08,18,4
2271,131072.0,581.82,18,4
2272,262144.0,810.1,18,4
2273,524288.0,1235.18,18,4
2274,1048576.0,2198.29,18,4
2275,2097152.0,4167.65,18,4
2276,4194304.0,8279.3,18,4
2277,1.0,141.96,19,4
2278,2.0,141.61,19,4
2279,4.0,141.2,19,4
2280,8.0,144.22,19,4
2281,16.0,143.57,19,4
2282,32.0,142.65,19,4
2283,64.0,173.94,19,4
2284,128.0,171.14,19,4
2285,256.0,166.66,19,4
2286,512.0,168.93,19,4
2287,1024.0,168.18,19,4
2288,2048.0,180.46,19,4
2289,4096.0,182.91,19,4
2290,8192.0,178.42,19,4
2291,16384.0,190.67,19,4
2292,32768.0,200.26,19,4
2293,65536.0,449.92,19,4
2294,131072.0,537.8,19,4
2295,262144.0,736.03,19,4
2296,524288.0,1125.14,19,4
2297,1048576.0,2019.09,19,4
2298,2097152.0,3796.31,19,4
2299,4194304.0,7196.9,19,4
2300,1.0,148.5,0,16
2301,2.0,143.55,0,16
2302,4.0,148.81,0,16
2303,8.0,143.33,0,16
2304,16.0,150.85,0,16
2305,32.0,143.54,0,16
2306,64.0,168.38,0,16
2307,128.0,169.43,0,16
2308,256.0,167.96,0,16
2309,512.0,166.7,0,16
2310,1024.0,171.8,0,16
2311,2048.0,172.32,0,16
2312,4096.0,180.88,0,16
2313,8192.0,180.55,0,16
2314,16384.0,186.24,0,16
2315,32768.0,216.9,0,16
2316,65536.0,476.74,0,16
2317,131072.0,551.11,0,16
2318,262144.0,724.68,0,16
2319,524288.0,1119.6,0,16
2320,1048576.0,2075.34,0,16
2321,2097152.0,3757.62,0,16
2322,4194304.0,7258.37,0,16
2323,1.0,180.19,1,16
2324,2.0,177.69,1,16
2325,4.0,177.13,1,16
2326,8.0,184.31,1,16
2327,16.0,178.39,1,16
2328,32.0,181.58,1,16
2329,64.0,200.69,1,16
2330,128.0,199.26,1,16
2331,256.0,207.56,1,16
2332,512.0,205.32,1,16
2333,1024.0,208.78,1,16
2334,2048.0,209.88,1,16
2335,4096.0,210.83,1,16
2336,8192.0,217.92,1,16
2337,16384.0,227.53,1,16
2338,32768.0,241.98,1,16
2339,65536.0,545.03,1,16
2340,131072.0,595.15,1,16
2341,262144.0,801.49,1,16
2342,524288.0,1202.06,1,16
2343,1048576.0,2081.58,1,16
2344,2097152.0,3860.79,1,16
2345,4194304.0,7359.16,1,16
2346,1.0,185.71,2,16
2347,2.0,186.39,2,16
2348,4.0,189.68,2,16
2349,8.0,184.83,2,16
2350,16.0,191.54,2,16
2351,32.0,188.53,2,16
2352,64.0,211.6,2,16
2353,128.0,217.65,2,16
2354,256.0,211.65,2,16
2355,512.0,212.11,2,16
2356,1024.0,217.95,2,16
2357,2048.0,219.48,2,16
2358,4096.0,228.22,2,16
2359,8192.0,237.09,2,16
2360,16384.0,235.11,2,16
2361,32768.0,254.15,2,16
2362,65536.0,522.41,2,16
2363,131072.0,608.25,2,16
2364,262144.0,841.96,2,16
2365,524288.0,1209.21,2,16
2366,1048576.0,2138.65,2,16
2367,2097152.0,3935.07,2,16
2368,4194304.0,7469.29,2,16
2369,1.0,135.26,3,16
2370,2.0,135.33,3,16
2371,4.0,136.82,3,16
2372,8.0,132.81,3,16
2373,16.0,138.83,3,16
2374,32.0,137.11,3,16
2375,64.0,155.95,3,16
2376,128.0,159.22,3,16
2377,256.0,157.82,3,16
2378,512.0,158.92,3,16
2379,1024.0,162.11,3,16
2380,2048.0,165.48,3,16
2381,4096.0,166.37,3,16
2382,8192.0,163.92,3,16
2383,16384.0,169.2,3,16
2384,32768.0,207.19,3,16
2385,65536.0,448.88,3,16
2386,131072.0,545.13,3,16
2387,262144.0,767.4,3,16
2388,524288.0,1273.04,3,16
2389,1048576.0,2131.55,3,16
2390,2097152.0,3794.18,3,16
2391,4194304.0,7444.7,3,16
2392,1.0,159.04,4,16
2393,2.0,166.36,4,16
2394,4.0,163.22,4,16
2395,8.0,161.93,4,16
2396,16.0,163.15,4,16
2397,32.0,159.92,4,16
2398,64.0,179.15,4,16
2399,128.0,190.78,4,16
2400,256.0,180.03,4,16
2401,512.0,183.23,4,16
2402,1024.0,182.91,4,16
2403,2048.0,192.56,4,16
2404,4096.0,202.68,4,16
2405,8192.0,207.12,4,16
2406,16384.0,223.87,4,16
2407,32768.0,228.8,4,16
2408,65536.0,496.9,4,16
2409,131072.0,607.75,4,16
2410,262144.0,784.64,4,16
2411,524288.0,1177.94,4,16
2412,1048576.0,2046.57,4,16
2413,2097152.0,3855.65,4,16
2414,4194304.0,7327.98,4,16
2415,1.0,190.31,5,16
2416,2.0,192.0,5,16
2417,4.0,196.88,5,16
2418,8.0,196.87,5,16
2419,16.0,197.39,5,16
2420,32.0,191.92,5,16
2421,64.0,212.93,5,16
2422,128.0,215.68,5,16
2423,256.0,221.05,5,16
2424,512.0,221.61,5,16
2425,1024.0,220.24,5,16
2426,2048.0,227.8,5,16
2427,4096.0,229.82,5,16
2428,8192.0,246.87,5,16
2429,16384.0,254.8,5,16
2430,32768.0,290.74,5,16
2431,65536.0,579.11,5,16
2432,131072.0,672.14,5,16
2433,262144.0,886.13,5,16
2434,524288.0,1299.8,5,16
2435,1048576.0,2295.75,5,16
2436,2097152.0,4497.25,5,16
2437,4194304.0,8671.56,5,16
2438,1.0,224.31,6,16
2439,2.0,219.48,6,16
2440,4.0,225.95,6,16
2441,8.0,220.93,6,16
2442,16.0,224.97,6,16
2443,32.0,220.39,6,16
2444,64.0,245.75,6,16
2445,128.0,242.34,6,16
2446,256.0,249.92,6,16
2447,512.0,251.96,6,16
2448,1024.0,252.21,6,16
2449,2048.0,255.44,6,16
2450,4096.0,263.35,6,16
2451,8192.0,277.82,6,16
2452,16384.0,279.19,6,16
2453,32768.0,342.52,6,16
2454,65536.0,653.53,6,16
2455,131072.0,727.32,6,16
2456,262144.0,937.72,6,16
2457,524288.0,1264.61,6,16
2458,1048576.0,2157.91,6,16
2459,2097152.0,4331.37,6,16
2460,4194304.0,8338.16,6,16
2461,1.0,205.07,7,16
2462,2.0,213.01,7,16
2463,4.0,214.63,7,16
2464,8.0,206.75,7,16
2465,16.0,209.86,7,16
2466,32.0,209.57,7,16
2467,64.0,235.17,7,16
2468,128.0,237.18,7,16
2469,256.0,232.3,7,16
2470,512.0,230.4,7,16
2471,1024.0,245.08,7,16
2472,2048.0,242.15,7,16
2473,4096.0,251.85,7,16
2474,8192.0,257.45,7,16
2475,16384.0,281.25,7,16
2476,32768.0,302.14,7,16
2477,65536.0,625.08,7,16
2478,131072.0,687.51,7,16
2479,262144.0,895.01,7,16
2480,524288.0,1290.59,7,16
2481,1048576.0,2108.3,7,16
2482,2097152.0,3970.36,7,16
2483,4194304.0,8029.31,7,16
2484,1.0,148.95,8,16
2485,2.0,148.1,8,16
2486,4.0,151.74,8,16
2487,8.0,147.97,8,16
2488,16.0,155.37,8,16
2489,32.0,149.37,8,16
2490,64.0,169.46,8,16
2491,128.0,171.46,8,16
2492,256.0,177.5,8,16
2493,512.0,173.52,8,16
2494,1024.0,176.18,8,16
2495,2048.0,181.23,8,16
2496,4096.0,186.27,8,16
2497,8192.0,193.37,8,16
2498,16384.0,195.0,8,16
2499,32768.0,239.3,8,16
2500,65536.0,478.24,8,16
2501,131072.0,545.12,8,16
2502,262144.0,736.91,8,16
2503,524288.0,1179.21,8,16
2504,1048576.0,2051.36,8,16
2505,2097152.0,3687.26,8,16
2506,4194304.0,7240.87,8,16
2507,1.0,145.15,9,16
2508,2.0,146.2,9,16
2509,4.0,147.03,9,16
2510,8.0,146.86,9,16
2511,16.0,148.2,9,16
2512,32.0,144.37,9,16
2513,64.0,167.1,9,16
2514,128.0,168.4,9,16
2515,256.0,174.42,9,16
2516,512.0,173.42,9,16
2517,1024.0,172.13,9,16
2518,2048.0,177.97,9,16
2519,4096.0,180.21,9,16
2520,8192.0,181.89,9,16
2521,16384.0,222.37,9,16
2522,32768.0,217.59,9,16
2523,65536.0,465.65,9,16
2524,131072.0,570.73,9,16
2525,262144.0,795.49,9,16
2526,524288.0,1157.45,9,16
2527,1048576.0,2037.35,9,16
2528,2097152.0,3719.75,9,16
2529,4194304.0,7148.0,9,16
2530,1.0,166.64,10,16
2531,2.0,170.36,10,16
2532,4.0,165.87,10,16
2533,8.0,166.4,10,16
2534,16.0,167.21,10,16
2535,32.0,169.68,10,16
2536,64.0,187.82,10,16
2537,128.0,197.35,10,16
2538,256.0,189.63,10,16
2539,512.0,193.16,10,16
2540,1024.0,207.3,10,16
2541,2048.0,208.6,10,16
2542,4096.0,220.76,10,16
2543,8192.0,223.91,10,16
2544,16384.0,259.15,10,16
2545,32768.0,264.5,10,16
2546,65536.0,547.36,10,16
2547,131072.0,653.45,10,16
2548,262144.0,901.59,10,16
2549,524288.0,1283.63,10,16
2550,1048576.0,2161.09,10,16
2551,2097152.0,4145.36,10,16
2552,4194304.0,8186.96,10,16
2553,1.0,147.01,11,16
2554,2.0,145.95,11,16
2555,4.0,148.82,11,16
2556,8.0,146.5,11,16
2557,16.0,151.51,11,16
2558,32.0,146.07,11,16
2559,64.0,166.66,11,16
2560,128.0,168.29,11,16
2561,256.0,172.49,11,16
2562,512.0,167.08,11,16
2563,1024.0,174.5,11,16
2564,2048.0,179.79,11,16
2565,4096.0,182.21,11,16
2566,8192.0,186.81,11,16
2567,16384.0,192.72,11,16
2568,32768.0,200.06,11,16
2569,65536.0,459.11,11,16
2570,131072.0,555.08,11,16
2571,262144.0,763.59,11,16
2572,524288.0,1206.51,11,16
2573,1048576.0,2070.73,11,16
2574,2097152.0,3753.42,11,16
2575,4194304.0,7281.98,11,16
2576,1.0,153.47,12,16
2577,2.0,155.14,12,16
2578,4.0,159.52,12,16
2579,8.0,153.59,12,16
2580,16.0,159.08,12,16
2581,32.0,155.8,12,16
2582,64.0,176.28,12,16
2583,128.0,177.97,12,16
2584,256.0,177.58,12,16
2585,512.0,175.35,12,16
2586,1024.0,181.79,12,16
2587,2048.0,185.07,12,16
2588,4096.0,187.42,12,16
2589,8192.0,198.7,12,16
2590,16384.0,200.9,12,16
2591,32768.0,215.6,12,16
2592,65536.0,471.56,12,16
2593,131072.0,550.31,12,16
2594,262144.0,758.19,12,16
2595,524288.0,1193.01,12,16
2596,1048576.0,2056.18,12,16
2597,2097152.0,3803.65,12,16
2598,4194304.0,7354.21,12,16
2599,1.0,144.39,13,16
2600,2.0,144.94,13,16
2601,4.0,142.5,13,16
2602,8.0,152.07,13,16
2603,16.0,143.19,13,16
2604,32.0,147.92,13,16
2605,64.0,162.56,13,16
2606,128.0,168.44,13,16
2607,256.0,168.16,13,16
2608,512.0,174.16,13,16
2609,1024.0,172.64,13,16
2610,2048.0,180.73,13,16
2611,4096.0,185.05,13,16
2612,8192.0,193.13,13,16
2613,16384.0,192.26,13,16
2614,32768.0,206.15,13,16
2615,65536.0,460.72,13,16
2616,131072.0,604.01,13,16
2617,262144.0,803.12,13,16
2618,524288.0,1257.36,13,16
2619,1048576.0,2177.59,13,16
2620,2097152.0,4159.65,13,16
2621,4194304.0,8270.64,13,16
2622,1.0,174.64,14,16
2623,2.0,174.24,14,16
2624,4.0,173.59,14,16
2625,8.0,174.45,14,16
2626,16.0,173.21,14,16
2627,32.0,173.59,14,16
2628,64.0,200.23,14,16
2629,128.0,196.78,14,16
2630,256.0,203.42,14,16
2631,512.0,204.28,14,16
2632,1024.0,210.38,14,16
2633,2048.0,216.09,14,16
2634,4096.0,211.11,14,16
2635,8192.0,217.41,14,16
2636,16384.0,220.97,14,16
2637,32768.0,255.43,14,16
2638,65536.0,503.36,14,16
2639,131072.0,609.71,14,16
2640,262144.0,820.86,14,16
2641,524288.0,1181.23,14,16
2642,1048576.0,2123.44,14,16
2643,2097152.0,3882.09,14,16
2644,4194304.0,7527.66,14,16
2645,1.0,164.86,15,16
2646,2.0,164.18,15,16
2647,4.0,166.83,15,16
2648,8.0,174.26,15,16
2649,16.0,166.76,15,16
2650,32.0,169.48,15,16
2651,64.0,185.86,15,16
2652,128.0,183.98,15,16
2653,256.0,191.73,15,16
2654,512.0,191.2,15,16
2655,1024.0,192.26,15,16
2656,2048.0,196.64,15,16
2657,4096.0,199.32,15,16
2658,8192.0,210.25,15,16
2659,16384.0,207.82,15,16
2660,32768.0,242.48,15,16
2661,65536.0,525.34,15,16
2662,131072.0,599.76,15,16
2663,262144.0,769.92,15,16
2664,524288.0,1156.99,15,16
2665,1048576.0,2096.45,15,16
2666,2097152.0,3908.83,15,16
2667,4194304.0,7522.87,15,16
2668,1.0,160.59,16,16
2669,2.0,155.26,16,16
2670,4.0,157.01,16,16
2671,8.0,162.85,16,16
2672,16.0,156.25,16,16
2673,32.0,162.76,16,16
2674,64.0,182.86,16,16
2675,128.0,183.62,16,16
2676,256.0,181.94,16,16
2677,512.0,181.15,16,16
2678,1024.0,184.6,16,16
2679,2048.0,197.02,16,16
2680,4096.0,193.58,16,16
2681,8192.0,196.48,16,16
2682,16384.0,202.26,16,16
2683,32768.0,220.49,16,16
2684,65536.0,470.64,16,16
2685,131072.0,561.84,16,16
2686,262144.0,743.4,16,16
2687,524288.0,1146.85,16,16
2688,1048576.0,2086.24,16,16
2689,2097152.0,3757.04,16,16
2690,4194304.0,7277.94,16,16
2691,1.0,189.17,17,16
2692,2.0,187.35,17,16
2693,4.0,193.08,17,16
2694,8.0,185.35,17,16
2695,16.0,185.98,17,16
2696,32.0,191.29,17,16
2697,64.0,207.84,17,16
2698,128.0,211.08,17,16
2699,256.0,210.45,17,16
2700,512.0,216.99,17,16
2701,1024.0,212.89,17,16
2702,2048.0,223.74,17,16
2703,4096.0,231.45,17,16
