,Size,MB/s,Messages/s,iter,pods
1327,65536.0,4872.21,74344.04,18,8
1328,131072.0,4881.38,37241.98,18,8
1329,262144.0,4885.72,18637.54,18,8
1330,524288.0,4871.92,9292.44,18,8
1331,1048576.0,4869.94,4644.34,18,8
1332,2097152.0,4807.48,2292.38,18,8
1333,4194304.0,4865.77,1160.09,18,8
1334,1.0,0.59,590510.54,19,8
1335,2.0,1.18,592369.52,19,8
1336,4.0,2.12,530641.24,19,8
1337,8.0,4.34,542751.75,19,8
1338,16.0,9.26,578564.57,19,8
1339,32.0,18.85,589186.39,19,8
1340,64.0,34.09,532611.57,19,8
1341,128.0,68.44,534716.24,19,8
1342,256.0,135.81,530495.77,19,8
1343,512.0,270.85,529006.41,19,8
1344,1024.0,537.65,525047.68,19,8
1345,2048.0,1089.12,531794.72,19,8
1346,4096.0,2036.92,497294.26,19,8
1347,8192.0,3057.73,373258.02,19,8
1348,16384.0,4461.41,272302.59,19,8
1349,32768.0,4959.63,151355.92,19,8
1350,65536.0,4679.07,71396.96,19,8
1351,131072.0,4703.92,35888.05,19,8
1352,262144.0,4885.04,18634.93,19,8
1353,524288.0,4823.99,9201.03,19,8
1354,1048576.0,4741.23,4521.59,19,8
1355,2097152.0,4716.37,2248.94,19,8
1356,4194304.0,4617.74,1100.96,19,8
1357,1.0,0.33,328463.05,0,4
1358,2.0,0.47,234225.69,0,4
1359,4.0,1.11,276751.93,0,4
1360,8.0,2.29,285974.57,0,4
1361,16.0,4.81,300445.1,0,4
1362,32.0,10.12,316144.24,0,4
1363,64.0,19.64,306826.37,0,4
1364,128.0,37.54,293319.15,0,4
1365,256.0,73.66,287731.75,0,4
1366,512.0,143.17,279621.84,0,4
1367,1024.0,286.83,280105.69,0,4
1368,2048.0,562.72,274767.05,0,4
1369,4096.0,1126.68,275067.17,0,4
1370,8192.0,1399.35,170819.21,0,4
1371,16384.0,1859.05,113467.11,0,4
1372,32768.0,1916.98,58501.48,0,4
1373,65536.0,1924.26,29361.81,0,4
1374,131072.0,2299.55,17544.19,0,4
1375,262144.0,2460.79,9387.15,0,4
1376,524288.0,2449.03,4671.15,0,4
1377,1048576.0,2461.98,2347.93,0,4
1378,2097152.0,2454.45,1170.37,0,4
1379,4194304.0,2460.51,586.63,0,4
1380,1.0,0.3,297385.11,1,4
1381,2.0,0.48,240252.6,1,4
1382,4.0,1.15,288313.13,1,4
1383,8.0,2.42,302480.78,1,4
1384,16.0,4.0,250138.59,1,4
1385,32.0,9.6,300097.09,1,4
1386,64.0,18.06,282209.22,1,4
1387,128.0,33.48,261562.7,1,4
1388,256.0,72.45,283003.69,1,4
1389,512.0,140.99,275361.38,1,4
1390,1024.0,282.98,276347.68,1,4
1391,2048.0,536.64,262030.95,1,4
1392,4096.0,1068.77,260929.35,1,4
1393,8192.0,1640.73,200284.08,1,4
1394,16384.0,2243.54,136934.65,1,4
1395,32768.0,2478.7,75643.77,1,4
1396,65536.0,2461.55,37560.26,1,4
1397,131072.0,2364.47,18039.51,1,4
1398,262144.0,2442.76,9318.39,1,4
1399,524288.0,2443.59,4660.77,1,4
1400,1048576.0,2431.34,2318.71,1,4
1401,2097152.0,2408.63,1148.53,1,4
1402,4194304.0,2434.78,580.5,1,4
1403,1.0,0.26,257469.61,2,4
1404,2.0,0.5,250364.31,2,4
1405,4.0,1.29,323455.16,2,4
1406,8.0,2.54,317101.55,2,4
1407,16.0,5.18,323540.81,2,4
1408,32.0,10.14,317026.4,2,4
1409,64.0,19.47,304205.3,2,4
1410,128.0,31.51,246155.39,2,4
1411,256.0,69.97,273319.95,2,4
1412,512.0,148.63,290287.57,2,4
1413,1024.0,295.02,288104.36,2,4
1414,2048.0,560.21,273540.92,2,4
1415,4096.0,1079.35,263513.43,2,4
1416,8192.0,1473.54,179875.27,2,4
1417,16384.0,1916.1,116949.66,2,4
1418,32768.0,2371.85,72382.97,2,4
1419,65536.0,2463.7,37593.11,2,4
1420,131072.0,2264.56,17277.19,2,4
1421,262144.0,2456.12,9369.36,2,4
1422,524288.0,2450.68,4674.3,2,4
1423,1048576.0,2410.24,2298.59,2,4
1424,2097152.0,2436.28,1161.71,2,4
1425,4194304.0,2420.05,576.98,2,4
1426,1.0,0.3,304512.3,3,4
1427,2.0,0.61,302920.18,3,4
1428,4.0,1.21,303721.2,3,4
1429,8.0,2.38,297648.79,3,4
1430,16.0,4.54,284015.79,3,4
1431,32.0,9.36,292646.57,3,4
1432,64.0,18.25,285151.56,3,4
1433,128.0,35.15,274590.93,3,4
1434,256.0,64.56,252185.87,3,4
1435,512.0,138.58,270669.77,3,4
1436,1024.0,276.77,270286.4,3,4
1437,2048.0,538.04,262713.74,3,4
1438,4096.0,1018.88,248751.14,3,4
1439,8192.0,1412.67,172445.64,3,4
1440,16384.0,1570.69,95867.02,3,4
1441,32768.0,2218.94,67716.67,3,4
1442,65536.0,2391.5,36491.39,3,4
1443,131072.0,2386.74,18209.36,3,4
1444,262144.0,2442.7,9318.18,3,4
1445,524288.0,2443.48,4660.57,3,4
1446,1048576.0,2431.93,2319.27,3,4
1447,2097152.0,2407.73,1148.1,3,4
1448,4194304.0,2440.79,581.93,3,4
1449,1.0,0.31,313597.3,4,4
1450,2.0,0.66,329505.36,4,4
1451,4.0,1.24,308899.91,4,4
1452,8.0,2.62,327411.09,4,4
1453,16.0,5.38,336406.6,4,4
1454,32.0,10.72,334867.31,4,4
1455,64.0,18.24,284944.43,4,4
1456,128.0,31.86,248887.53,4,4
1457,256.0,78.12,305165.25,4,4
1458,512.0,154.14,301056.73,4,4
1459,1024.0,309.44,302187.53,4,4
1460,2048.0,596.33,291175.46,4,4
1461,4096.0,1136.44,277451.86,4,4
1462,8192.0,1692.54,206609.13,4,4
1463,16384.0,2037.67,124369.27,4,4
1464,32768.0,2315.31,70657.61,4,4
1465,65536.0,2387.81,36435.06,4,4
1466,131072.0,2458.03,18753.25,4,4
1467,262144.0,2399.42,9153.06,4,4
1468,524288.0,2448.41,4669.97,4,4
1469,1048576.0,2447.21,2333.84,4,4
1470,2097152.0,2424.88,1156.27,4,4
1471,4194304.0,2434.59,580.45,4,4
1472,1.0,0.19,189424.46,5,4
1473,2.0,0.69,343197.44,5,4
1474,4.0,1.3,324467.76,5,4
1475,8.0,2.83,353864.96,5,4
1476,16.0,5.16,322634.76,5,4
1477,32.0,11.28,352596.47,5,4
1478,64.0,19.56,305628.49,5,4
1479,128.0,41.27,322425.53,5,4
1480,256.0,81.21,317210.17,5,4
1481,512.0,169.64,331328.74,5,4
1482,1024.0,323.85,316256.74,5,4
1483,2048.0,622.71,304058.13,5,4
1484,4096.0,1132.56,276504.33,5,4
1485,8192.0,1591.41,194264.51,5,4
1486,16384.0,2059.76,125717.75,5,4
1487,32768.0,2455.26,74928.6,5,4
1488,65536.0,2428.46,37055.31,5,4
1489,131072.0,2437.08,18593.46,5,4
1490,262144.0,2348.45,8958.64,5,4
1491,524288.0,2371.61,4523.49,5,4
1492,1048576.0,2438.37,2325.41,5,4
1493,2097152.0,2439.58,1163.28,5,4
1494,4194304.0,2440.39,581.83,5,4
1495,1.0,0.34,338442.87,6,4
1496,2.0,0.68,342388.41,6,4
1497,4.0,1.37,342422.11,6,4
1498,8.0,2.74,342119.2,6,4
1499,16.0,5.44,339694.63,6,4
1500,32.0,10.11,315841.55,6,4
1501,64.0,21.45,335220.91,6,4
1502,128.0,41.48,324067.15,6,4
1503,256.0,79.9,312114.96,6,4
1504,512.0,163.86,320041.17,6,4
1505,1024.0,253.2,247261.11,6,4
1506,2048.0,582.18,284269.52,6,4
1507,4096.0,1093.38,266938.94,6,4
1508,8192.0,1642.31,200477.38,6,4
1509,16384.0,2082.51,127106.46,6,4
1510,32768.0,2331.09,71139.23,6,4
1511,65536.0,2297.77,35061.21,6,4
1512,131072.0,2355.77,17973.11,6,4
1513,262144.0,2440.24,9308.77,6,4
1514,524288.0,2461.26,4694.48,6,4
1515,1048576.0,2450.29,2336.78,6,4
1516,2097152.0,2436.69,1161.91,6,4
1517,4194304.0,2452.71,584.77,6,4
1518,1.0,0.28,279015.08,7,4
1519,2.0,0.62,310943.11,7,4
1520,4.0,0.67,166865.75,7,4
1521,8.0,2.46,307243.85,7,4
1522,16.0,4.85,303419.37,7,4
1523,32.0,8.28,258685.96,7,4
1524,64.0,18.55,289822.57,7,4
1525,128.0,36.32,283724.57,7,4
1526,256.0,72.35,282621.22,7,4
1527,512.0,137.21,267995.22,7,4
1528,1024.0,272.78,266381.99,7,4
1529,2048.0,526.33,256996.4,7,4
1530,4096.0,1062.5,259398.77,7,4
1531,8192.0,1681.81,205298.94,7,4
1532,16384.0,2363.8,144274.74,7,4
1533,32768.0,2258.67,68929.1,7,4
1534,65536.0,2454.32,37450.0,7,4
1535,131072.0,2443.58,18643.07,7,4
1536,262144.0,2428.64,9264.51,7,4
1537,524288.0,2443.3,4660.22,7,4
1538,1048576.0,2437.08,2324.18,7,4
1539,2097152.0,2436.95,1162.03,7,4
1540,4194304.0,2422.54,577.58,7,4
1541,1.0,0.31,309891.43,8,4
1542,2.0,0.64,319807.6,8,4
1543,4.0,1.37,342382.04,8,4
1544,8.0,2.72,339534.72,8,4
1545,16.0,4.32,270260.81,8,4
1546,32.0,10.72,335138.95,8,4
1547,64.0,20.43,319242.21,8,4
1548,128.0,38.58,301433.33,8,4
1549,256.0,76.21,297681.42,8,4
1550,512.0,153.2,299225.12,8,4
1551,1024.0,308.24,301017.41,8,4
1552,2048.0,601.23,293569.18,8,4
1553,4096.0,1135.61,277249.7,8,4
1554,8192.0,1450.93,177116.06,8,4
1555,16384.0,2007.82,122547.9,8,4
1556,32768.0,2561.22,78162.25,8,4
1557,65536.0,2304.35,35161.55,8,4
1558,131072.0,2324.72,17736.21,8,4
1559,262144.0,2284.95,8716.39,8,4
1560,524288.0,2430.67,4636.14,8,4
1561,1048576.0,2434.63,2321.85,8,4
1562,2097152.0,2434.19,1160.71,8,4
1563,4194304.0,2434.41,580.41,8,4
1564,1.0,0.27,273361.77,9,4
1565,2.0,0.6,298384.92,9,4
1566,4.0,1.19,298486.73,9,4
1567,8.0,2.23,278223.45,9,4
1568,16.0,4.61,287864.43,9,4
1569,32.0,8.05,251478.14,9,4
1570,64.0,18.12,283134.09,9,4
1571,128.0,31.07,242702.01,9,4
1572,256.0,68.03,265743.45,9,4
1573,512.0,139.49,272444.46,9,4
1574,1024.0,250.4,244531.1,9,4
1575,2048.0,527.47,257552.33,9,4
1576,4096.0,984.26,240298.63,9,4
1577,8192.0,1453.32,177407.59,9,4
1578,16384.0,2079.49,126922.08,9,4
1579,32768.0,2410.62,73566.22,9,4
1580,65536.0,2364.15,36074.06,9,4
1581,131072.0,2455.45,18733.57,9,4
1582,262144.0,2442.86,9318.78,9,4
1583,524288.0,2441.76,4657.29,9,4
1584,1048576.0,2390.67,2279.92,9,4
1585,2097152.0,2370.4,1130.3,9,4
1586,4194304.0,2364.97,563.85,9,4
1587,1.0,0.31,309232.9,10,4
1588,2.0,0.62,309590.08,10,4
1589,4.0,1.24,310820.03,10,4
1590,8.0,2.39,298750.29,10,4
1591,16.0,4.78,298685.93,10,4
1592,32.0,9.43,294624.26,10,4
1593,64.0,16.68,260609.09,10,4
1594,128.0,35.82,279866.78,10,4
1595,256.0,71.26,278357.97,10,4
1596,512.0,141.41,276189.53,10,4
1597,1024.0,281.41,274809.63,10,4
1598,2048.0,539.38,263370.02,10,4
1599,4096.0,1030.33,251544.66,10,4
1600,8192.0,1718.63,209794.3,10,4
1601,16384.0,2025.7,123638.96,10,4
1602,32768.0,2438.59,74419.79,10,4
1603,65536.0,2431.97,37108.98,10,4
1604,131072.0,2386.05,18204.14,10,4
1605,262144.0,2428.77,9265.01,10,4
1606,524288.0,2444.43,4662.39,10,4
1607,1048576.0,2433.58,2320.84,10,4
1608,2097152.0,2404.06,1146.34,10,4
1609,4194304.0,2439.54,581.63,10,4
1610,1.0,0.29,293486.86,11,4
1611,2.0,0.65,325462.36,11,4
1612,4.0,1.31,327777.06,11,4
1613,8.0,2.5,313121.6,11,4
1614,16.0,4.51,282154.32,11,4
1615,32.0,9.71,303533.87,11,4
1616,64.0,18.01,281481.39,11,4
1617,128.0,36.02,281437.06,11,4
1618,256.0,72.24,282203.7,11,4
1619,512.0,125.35,244826.26,11,4
1620,1024.0,285.86,279161.83,11,4
1621,2048.0,526.92,257285.78,11,4
1622,4096.0,1067.69,260666.52,11,4
1623,8192.0,1543.61,188429.03,11,4
1624,16384.0,2119.25,129348.94,11,4
1625,32768.0,2447.3,74685.62,11,4
1626,65536.0,2426.79,37029.86,11,4
1627,131072.0,2454.63,18727.34,11,4
1628,262144.0,2457.21,9373.5,11,4
1629,524288.0,2436.83,4647.88,11,4
1630,1048576.0,2452.65,2339.03,11,4
1631,2097152.0,2447.39,1167.01,11,4
1632,4194304.0,2427.45,578.75,11,4
1633,1.0,0.32,319944.36,12,4
1634,2.0,0.65,322922.44,12,4
1635,4.0,1.09,272799.64,12,4
1636,8.0,2.52,315195.41,12,4
1637,16.0,4.93,307873.86,12,4
1638,32.0,7.35,229623.65,12,4
1639,64.0,19.22,300378.89,12,4
1640,128.0,34.43,268964.12,12,4
1641,256.0,71.92,280947.38,12,4
1642,512.0,142.53,278383.85,12,4
1643,1024.0,292.6,285745.74,12,4
1644,2048.0,439.82,214753.98,12,4
1645,4096.0,943.61,230372.57,12,4
1646,8192.0,1480.88,180771.27,12,4
1647,16384.0,1861.39,113610.42,12,4
1648,32768.0,2437.12,74374.98,12,4
1649,65536.0,2440.66,37241.47,12,4
1650,131072.0,2436.97,18592.57,12,4
1651,262144.0,2178.46,8310.17,12,4
1652,524288.0,2443.34,4660.31,12,4
1653,1048576.0,2434.86,2322.06,12,4
1654,2097152.0,2435.57,1161.37,12,4
1655,4194304.0,2432.14,579.87,12,4
1656,1.0,0.29,294312.53,13,4
1657,2.0,0.54,271818.22,13,4
1658,4.0,1.17,293391.05,13,4
1659,8.0,2.36,295088.69,13,4
1660,16.0,4.1,256462.84,13,4
1661,32.0,9.37,292839.33,13,4
1662,64.0,14.73,230177.08,13,4
1663,128.0,35.13,274456.74,13,4
1664,256.0,69.27,270566.63,13,4
1665,512.0,136.87,267328.53,13,4
1666,1024.0,261.11,254985.97,13,4
1667,2048.0,526.97,257309.27,13,4
1668,4096.0,1018.14,248569.81,13,4
1669,8192.0,1307.2,159570.76,13,4
1670,16384.0,2071.01,126404.13,13,4
1671,32768.0,2435.03,74311.2,13,4
1672,65536.0,2433.92,37138.74,13,4
1673,131072.0,2426.99,18516.43,13,4
1674,262144.0,2442.74,9318.32,13,4
1675,524288.0,2431.37,4637.47,13,4
1676,1048576.0,2434.73,2321.94,13,4
1677,2097152.0,2400.99,1144.88,13,4
1678,4194304.0,2432.55,579.97,13,4
1679,1.0,0.3,304469.85,14,4
1680,2.0,0.6,300807.45,14,4
1681,4.0,1.07,267289.74,14,4
1682,8.0,2.41,301697.76,14,4
1683,16.0,4.78,298662.62,14,4
1684,32.0,9.58,299353.1,14,4
1685,64.0,15.8,246880.37,14,4
1686,128.0,35.7,278908.72,14,4
1687,256.0,69.32,270787.23,14,4
1688,512.0,140.59,274586.27,14,4
1689,1024.0,279.92,273362.25,14,4
1690,2048.0,527.09,257366.89,14,4
1691,4096.0,1034.6,252588.4,14,4
1692,8192.0,1642.08,200448.72,14,4
1693,16384.0,2127.57,129856.56,14,4
1694,32768.0,2449.35,74748.28,14,4
1695,65536.0,2448.66,37363.58,14,4
1696,131072.0,2416.58,18437.03,14,4
1697,262144.0,2308.71,8807.04,14,4
1698,524288.0,2425.57,4626.42,14,4
1699,1048576.0,2436.33,2323.47,14,4
1700,2097152.0,2446.37,1166.52,14,4
1701,4194304.0,2454.02,585.08,14,4
1702,1.0,0.34,335592.1,15,4
1703,2.0,0.67,337175.94,15,4
1704,4.0,1.35,336500.99,15,4
1705,8.0,2.69,336000.88,15,4
1706,16.0,5.37,335936.31,15,4
1707,32.0,10.62,331878.07,15,4
1708,64.0,20.57,321348.06,15,4
1709,128.0,39.48,308407.81,15,4
1710,256.0,77.17,301430.45,15,4
1711,512.0,157.12,306873.97,15,4
1712,1024.0,309.84,302576.8,15,4
1713,2048.0,593.11,289605.1,15,4
1714,4096.0,1138.9,278050.75,15,4
1715,8192.0,1673.17,204244.83,15,4
1716,16384.0,2258.75,137863.19,15,4
1717,32768.0,2529.08,77181.31,15,4
1718,65536.0,2455.93,37474.47,15,4
1719,131072.0,2367.54,18062.92,15,4
1720,262144.0,2448.79,9341.41,15,4
1721,524288.0,2437.81,4649.75,15,4
1722,1048576.0,2440.8,2327.73,15,4
1723,2097152.0,2413.78,1150.98,15,4
1724,4194304.0,2449.43,583.99,15,4
1725,1.0,0.28,281373.92,16,4
1726,2.0,0.6,300413.96,16,4
1727,4.0,1.18,294735.54,16,4
1728,8.0,2.07,258860.68,16,4
1729,16.0,4.6,287701.98,16,4
1730,32.0,9.28,289964.95,16,4
1731,64.0,18.27,285430.65,16,4
1732,128.0,36.14,282360.41,16,4
1733,256.0,69.56,271706.61,16,4
1734,512.0,127.3,248634.76,16,4
1735,1024.0,274.37,267936.42,16,4
1736,2048.0,446.66,218094.25,16,4
1737,4096.0,906.87,221403.35,16,4
1738,8192.0,1595.19,194725.69,16,4
1739,16384.0,2092.27,127702.29,16,4
1740,32768.0,2249.72,68656.07,16,4
1741,65536.0,2444.48,37299.86,16,4
1742,131072.0,2438.96,18607.8,16,4
1743,262144.0,2442.97,9319.19,16,4
1744,524288.0,2418.69,4613.29,16,4
1745,1048576.0,2376.94,2266.83,16,4
1746,2097152.0,2436.31,1161.72,16,4
1747,4194304.0,2437.96,581.25,16,4
1748,1.0,0.33,330965.3,17,4
1749,2.0,0.68,339723.31,17,4
1750,4.0,1.35,336588.89,17,4
1751,8.0,2.7,337318.73,17,4
1752,16.0,5.37,335814.2,17,4
1753,32.0,10.68,333805.6,17,4
1754,64.0,20.33,317668.05,17,4
1755,128.0,39.04,305000.2,17,4
1756,256.0,78.87,308076.03,17,4
1757,512.0,156.15,304973.0,17,4
1758,1024.0,308.68,301445.43,17,4
1759,2048.0,595.02,290535.03,17,4
1760,4096.0,1008.92,246319.23,17,4
1761,8192.0,1349.02,164675.71,17,4
1762,16384.0,2094.13,127815.6,17,4
1763,32768.0,2437.08,74373.89,17,4
1764,65536.0,2434.84,37152.64,17,4
1765,131072.0,2387.63,18216.16,17,4
1766,262144.0,2443.13,9319.79,17,4
1767,524288.0,2443.42,4660.46,17,4
1768,1048576.0,2435.96,2323.12,17,4
1769,2097152.0,2440.8,1163.86,17,4
1770,4194304.0,2422.73,577.62,17,4
1771,1.0,0.32,324031.21,18,4
1772,2.0,0.64,319112.62,18,4
1773,4.0,1.31,326456.02,18,4
1774,8.0,2.21,276084.47,18,4
1775,16.0,5.28,330184.35,18,4
1776,32.0,10.27,320973.39,18,4
1777,64.0,19.38,302802.75,18,4
1778,128.0,34.21,267254.05,18,4
1779,256.0,76.28,297968.15,18,4
1780,512.0,150.1,293155.76,18,4
1781,1024.0,267.46,261193.06,18,4
1782,2048.0,565.91,276321.27,18,4
1783,4096.0,1094.24,267148.06,18,4
1784,8192.0,1285.55,156927.74,18,4
1785,16384.0,2054.03,125368.24,18,4
1786,32768.0,2458.18,75017.58,18,4
1787,65536.0,2228.52,34004.57,18,4
1788,131072.0,2461.13,18776.95,18,4
1789,262144.0,2438.2,9300.98,18,4
1790,524288.0,2426.22,4627.65,18,4
1791,1048576.0,2434.64,2321.86,18,4
1792,2097152.0,2428.82,1158.15,18,4
1793,4194304.0,2412.31,575.14,18,4
1794,1.0,0.34,337314.96,19,4
1795,2.0,0.61,306028.22,19,4
1796,4.0,1.24,310586.98,19,4
1797,8.0,2.65,331513.46,19,4
1798,16.0,5.43,339419.63,19,4
1799,32.0,10.76,336315.08,19,4
1800,64.0,10.94,171001.82,19,4
1801,128.0,38.91,303955.54,19,4
1802,256.0,79.12,309043.31,19,4
1803,512.0,153.89,300566.83,19,4
1804,1024.0,310.61,303331.08,19,4
1805,2048.0,603.83,294841.15,19,4
1806,4096.0,1000.9,244360.91,19,4
1807,8192.0,1594.39,194627.29,19,4
1808,16384.0,1804.99,110168.09,19,4
1809,32768.0,2226.61,67950.71,19,4
1810,65536.0,2450.79,37396.15,19,4
1811,131072.0,2454.35,18725.23,19,4
1812,262144.0,2461.19,9388.7,19,4
1813,524288.0,2428.84,4632.65,19,4
1814,1048576.0,2461.31,2347.29,19,4
1815,2097152.0,2426.52,1157.05,19,4
1816,4194304.0,2460.11,586.54,19,4
1817,1.0,2.42,2422039.65,0,32
1818,2.0,4.48,2237914.92,0,32
1819,4.0,10.0,2499244.0,0,32
1820,8.0,19.82,2477355.48,0,32
1821,16.0,39.92,2495050.1,0,32
1822,32.0,81.2,2537582.05,0,32
1823,64.0,136.72,2136197.35,0,32
1824,128.0,302.65,2364466.87,0,32
1825,256.0,593.83,2319638.53,0,32
1826,512.0,1163.82,2273094.05,0,32
1827,1024.0,2262.31,2209291.16,0,32
1828,2048.0,4373.81,2135647.53,0,32
1829,4096.0,8604.34,2100667.73,0,32
1830,8192.0,11669.61,1424512.82,0,32
1831,16384.0,16299.31,994830.88,0,32
1832,32768.0,18729.1,571566.72,0,32
1833,65536.0,19870.76,303203.79,0,32
1834,131072.0,19692.75,150243.74,0,32
1835,262144.0,19828.85,75641.04,0,32
1836,524288.0,18696.58,35660.89,0,32
1837,1048576.0,19612.82,18704.24,0,32
1838,2097152.0,19633.11,9361.8,0,32
1839,4194304.0,19589.98,4670.62,0,32
1840,1.0,2.61,2608785.0,1,32
1841,2.0,5.17,2584499.77,1,32
1842,4.0,10.25,2563740.95,1,32
1843,8.0,12.1,1512522.33,1,32
1844,16.0,40.93,2557836.77,1,32
1845,32.0,79.18,2474246.39,1,32
1846,64.0,163.93,2561469.19,1,32
1847,128.0,276.6,2160905.18,1,32
1848,256.0,627.58,2451475.86,1,32
1849,512.0,1268.87,2478258.67,1,32
1850,1024.0,2475.13,2417114.45,1,32
1851,2048.0,4889.39,2387399.6,1,32
1852,4096.0,8731.0,2131591.51,1,32
1853,8192.0,14429.74,1761443.45,1,32
1854,16384.0,18345.72,1119733.99,1,32
1855,32768.0,15979.34,487650.7,1,32
1856,65536.0,17477.36,266683.33,1,32
1857,131072.0,19534.28,149034.71,1,32
1858,262144.0,19426.82,74107.43,1,32
1859,524288.0,18602.01,35480.52,1,32
1860,1048576.0,19301.44,18407.28,1,32
1861,2097152.0,19499.9,9298.28,1,32
1862,4194304.0,19480.99,4644.63,1,32
1863,1.0,2.72,2718100.2,2,32
1864,2.0,5.5,2747529.17,2,32
1865,4.0,10.9,2725050.16,2,32
1866,8.0,21.81,2726425.15,2,32
1867,16.0,43.57,2723389.12,2,32
1868,32.0,87.62,2738241.96,2,32
1869,64.0,168.04,2625635.1,2,32
1870,128.0,316.05,2469109.78,2,32
1871,256.0,655.76,2561569.86,2,32
1872,512.0,1287.36,2514373.86,2,32
1873,1024.0,2549.62,2489860.32,2,32
1874,2048.0,4731.92,2310510.24,2,32
1875,4096.0,9474.63,2313141.22,2,32
1876,8192.0,14196.0,1732910.32,2,32
1877,16384.0,13234.13,807747.17,2,32
1878,32768.0,15250.62,465412.06,2,32
1879,65536.0,18177.9,277372.69,2,32
1880,131072.0,17539.16,133813.2,2,32
1881,262144.0,19700.38,75150.97,2,32
1882,524288.0,19622.96,37427.82,2,32
1883,1048576.0,19722.78,18809.11,2,32
1884,2097152.0,19655.96,9372.69,2,32
1885,4194304.0,19714.07,4700.2,2,32
1886,1.0,2.36,2363440.57,3,32
1887,2.0,4.7,2349549.99,3,32
1888,4.0,7.55,1886940.77,3,32
1889,8.0,19.09,2385955.8,3,32
1890,16.0,38.51,2406957.69,3,32
1891,32.0,73.59,2299751.75,3,32
1892,64.0,146.51,2289183.11,3,32
1893,128.0,286.57,2238835.18,3,32
1894,256.0,565.01,2207074.69,3,32
1895,512.0,830.63,1622327.59,3,32
1896,1024.0,2197.97,2146455.02,3,32
1897,2048.0,4486.93,2190885.01,3,32
1898,4096.0,7330.48,1789667.66,3,32
1899,8192.0,12595.65,1537554.51,3,32
1900,16384.0,17259.51,1053437.13,3,32
1901,32768.0,17815.84,543696.23,3,32
1902,65536.0,18403.94,280821.85,3,32
1903,131072.0,19539.52,149074.74,3,32
1904,262144.0,19543.41,74552.18,3,32
1905,524288.0,18582.8,35443.88,3,32
1906,1048576.0,19559.5,18653.39,3,32
1907,2097152.0,19484.06,9290.72,3,32
1908,4194304.0,19606.36,4674.52,3,32
1909,1.0,2.69,2685232.18,4,32
1910,2.0,5.42,2708179.1,4,32
1911,4.0,10.8,2701240.72,4,32
1912,8.0,21.71,2714014.49,4,32
1913,16.0,41.04,2565145.36,4,32
1914,32.0,87.17,2723983.75,4,32
1915,64.0,177.34,2770956.52,4,32
1916,128.0,350.45,2737903.35,4,32
1917,256.0,674.81,2635977.1,4,32
1918,512.0,1347.24,2631335.17,4,32
1919,1024.0,2684.1,2621195.21,4,32
1920,2048.0,5429.72,2651228.3,4,32
1921,4096.0,9853.98,2405755.64,4,32
1922,8192.0,11417.47,1393733.86,4,32
1923,16384.0,17462.04,1065798.14,4,32
1924,32768.0,18588.66,567280.77,4,32
1925,65536.0,16241.04,247818.56,4,32
1926,131072.0,16826.35,128374.87,4,32
1927,262144.0,19281.84,73554.38,4,32
1928,524288.0,19550.89,37290.36,4,32
1929,1048576.0,19506.51,18602.85,4,32
1930,2097152.0,19454.23,9276.5,4,32
1931,4194304.0,19492.93,4647.48,4,32
1932,1.0,2.63,2631314.27,5,32
1933,2.0,5.28,2642370.35,5,32
1934,4.0,10.34,2585890.26,5,32
1935,8.0,21.39,2674251.86,5,32
1936,16.0,42.21,2638218.16,5,32
1937,32.0,56.87,1777089.99,5,32
1938,64.0,155.27,2426123.7,5,32
1939,128.0,318.53,2488517.52,5,32
1940,256.0,624.13,2438022.45,5,32
1941,512.0,1206.47,2356387.56,5,32
1942,1024.0,2523.6,2464457.18,5,32
1943,2048.0,4826.88,2356876.87,5,32
1944,4096.0,9206.64,2247715.75,5,32
1945,8192.0,11958.71,1459803.61,5,32
1946,16384.0,16776.29,1023943.36,5,32
1947,32768.0,19387.37,591655.55,5,32
1948,65536.0,19501.45,297568.49,5,32
1949,131072.0,19019.95,145110.69,5,32
1950,262144.0,19542.02,74546.87,5,32
1951,524288.0,18513.92,35312.49,5,32
1952,1048576.0,19515.48,18611.41,5,32
1953,2097152.0,19513.62,9304.82,5,32
1954,4194304.0,19509.41,4651.4,5,32
1955,1.0,2.46,2456961.43,6,32
1956,2.0,4.99,2495434.01,6,32
1957,4.0,9.85,2461480.77,6,32
1958,8.0,19.93,2490951.57,6,32
1959,16.0,39.62,2476371.87,6,32
1960,32.0,79.29,2477835.95,6,32
1961,64.0,153.38,2396528.87,6,32
1962,128.0,300.02,2343867.68,6,32
1963,256.0,595.62,2326641.15,6,32
1964,512.0,1179.62,2303954.3,6,32
1965,1024.0,1947.64,1901991.28,6,32
1966,2048.0,4430.32,2163243.28,6,32
1967,4096.0,7693.91,1878396.36,6,32
1968,8192.0,12660.51,1545472.75,6,32
1969,16384.0,15124.3,923113.84,6,32
1970,32768.0,14039.34,428446.64,6,32
1971,65536.0,19223.6,293328.88,6,32
1972,131072.0,19745.17,150643.65,6,32
1973,262144.0,19566.74,74641.17,6,32
1974,524288.0,18591.15,35459.81,6,32
1975,1048576.0,19541.72,18636.44,6,32
1976,2097152.0,19477.42,9287.56,6,32
1977,4194304.0,19450.43,4637.34,6,32
1978,1.0,2.69,2693865.52,7,32
1979,2.0,5.52,2758385.65,7,32
1980,4.0,10.9,2724397.86,7,32
1981,8.0,18.96,2370575.66,7,32
